Nome dos Postos;Litragem 2026;;;;;;;;;;;;"Total Pontos
842 - AUTO POSTO SAO JOSE 2002 COM DE COMB  E LUBRIF LTDA;;;;;;;;;;;;;;
3965 - AUTO POSTO NOSSA SENHORA DA GUIA LTDA;;;;;;;;;;;;;;
12298 - POSTO TETE II LTDA;;;;;;;;;;;;;;
2677 - POSTO CAMINHOS DO PARQUE LTDA;;;;;;;;;;;;;;
5030 - R S LEAL E CIA LTDA;;;;;;;;;;;;;;
4721 -POSTO DOS ESTADOS;;;;;;;;;;;;;;
214 - AUTO POSTO VALOES LTDA;;;;;;;;;;;;;;
5625 - AUTO POSTO DE COMBUSTIVEIS BORBA CORREIA E BEIRA LTDA;;;;;;;;;;;;;;
6193 - GERLINGER E GIUNTA LTDA;;;;;;;;;;;;;;
12420 - DIOGA REVENDEDORA DE OLEOS E GASOLINA LTDA;;;;;;;;;;;;;;
1075 - POSTO ZAKA JARDIM LTDA;;;;;;;;;;;;;;
2472 - COMERCIO DE COMBUSTIVEIS POLLY POSITION LTDA         ;;;;;;;;;;;;;;
12827 - COOPERATIVA AGROPECUARIA PASSO DA FELICIDADE;;;;;;;;;;;;;;
1038 - POSTO SAVAGE LTDA;;;;;;;;;;;;;;
453 - AUTO POSTO CAJATI LTDA;;;;;;;;;;;;;;
11530 - POSTO DE COMBUSTIVEIS RIO DOCE LTDA;;;;;;;;;;;;;;
13108- DANIELI E DANIELI AUTO POSTO LTDA;;;;;;;;;;;;;;
1950 - FOPA & GOLANOSKI LTDA;;;;;;;;;;;;;;
153 - MAHLE 11 COMERCIO DE COMBUSTIVEIS LTDA;;;;;;;;;;;;;;
6565 - AUTO POSTO E MECANICA BARAO LTDA - FILIAL 01;;;;;;;;;;;;;;
1152 -JF COMERCIO DE COMB.;;;;;;;;;;;;;;
6258 - REDE TONIN COMERCIO DE COMBUSTIVEIS - POSTO 369 LTDA;;;;;;;;;;;;;;
1762 - AUTO POSTO LB LTDA;;;;;;;;;;;;;;
11486 - AUTO POSTO OESTE VERDE LTDA;;;;;;;;;;;;;;
2295 - POSTO PARQUE DO BOSQUE LTDA;;;;;;;;;;;;;;
AUTO POSTO ALLEGRO PIRAI LTDA;;;;;;;;;;;;;;
1872 - AUTO POSTO UBIRATA LEAL LTDA;;;;;;;;;;;;;;
4687 - COMERCIO DE COMBUSTIVEIS ROBERTINHO LTDA;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
